Lat,Lng, WindSpd_201406062100
47.2,-127.6,15.153111111111103
47.6,-127.6,15.073131147540973
48.0,-127.6,14.880483333333325
46.4,-127.6,15.855274193548402
46.8,-127.6,15.288857142857138
45.2,-127.6,17.823919354838704
45.6,-127.6,17.322700000000008
46.0,-127.6,16.55762295081969
44.4,-127.6,19.56412903225805
44.8,-127.6,18.40939344262294
43.2,-127.6,24.67072222222222
43.6,-127.6,22.8347894736842
44.0,-127.6,21.209951612903218
42.8,-127.6,26.268066666666666
49.2,-110.4,4.082
48.4,-110.4,2.967733333333329
48.8,-110.4,2.505193548387096
47.2,-110.4,5.439714285714287
47.6,-110.4,4.613366666666665
48.0,-110.4,4.0350645161290295
46.4,-110.4,6.891656250000003
46.8,-110.4,5.452360655737701
45.2,-110.4,9.849174603174596
45.6,-110.4,10.57665573770492
46.0,-110.4,9.247868852459025
44.4,-110.4,15.649770491803277
44.8,-110.4,13.024000000000006
43.2,-110.4,15.688983870967752
43.6,-110.4,16.16180952380953
44.0,-110.4,16.57823809523811
42.4,-110.4,15.461934426229513
42.8,-110.4,15.780459016393442
41.2,-110.4,11.25628125000001
41.6,-110.4,13.323380952380964
42.0,-110.4,16.033903225806473
40.4,-110.4,8.337111111111113
40.8,-110.4,9.355365079365082
39.2,-110.4,5.387301587301585
39.6,-110.4,7.136825396825396
40.0,-110.4,6.217476923076924
38.4,-110.4,3.623531249999998
38.8,-110.4,3.6008571428571408
37.2,-110.4,6.739812499999998
37.6,-110.4,5.527937499999998
38.0,-110.4,3.7025312499999985
36.4,-110.4,7.309107692307692
36.8,-110.4,4.747281249999998
36.0,-110.4,9.689661538461536
35.6,-110.4,9.467468749999998
35.2,-110.4,8.547125000000005
34.8,-110.4,7.3120307692307644
34.4,-110.4,11.699750000000007
34.0,-110.4,12.30236363636364
33.6,-110.4,10.781313432835823
33.2,-110.4,14.232874999999998
32.8,-110.4,16.74681538461541
32.4,-110.4,15.805338461538476
32.0,-110.4,15.99789552238808
31.6,-110.4,16.172469696969717
31.2,-110.4,17.494500000000002
27.2,-110.4,10.971692307692306
27.6,-110.4,3.790625
26.4,-110.4,12.255029850746274
26.8,-110.4,12.984449275362316
25.6,-110.4,8.696608695652174
25.2,-110.4,6.963617647058824
26.0,-110.4,10.796700000000005
24.8,-110.4,5.978757142857146
24.4,-110.4,4.043215384615387
24.0,-110.4,1.069
23.2,-110.4,6.491380281690143
23.6,-110.4,5.427473684210525
48.4,-93.2,9.240740740740744
48.8,-93.2,11.302285714285713
22.8,-110.4,7.0276527777777735
22.4,-110.4,6.1481285714285745
47.2,-93.2,10.174885714285718
47.6,-93.2,9.734952380952379
48.0,-93.2,8.97101492537314
22.0,-110.4,5.256499999999999
46.4,-93.2,7.127600000000004
46.8,-93.2,8.738193548387107
45.2,-93.2,3.7354666666666643
45.6,-93.2,3.554133333333332
46.0,-93.2,5.864000000000003
44.4,-93.2,2.068971428571428
44.8,-93.2,2.9220634920634896
43.2,-93.2,5.696774193548387
43.6,-93.2,3.3509523809523794
44.0,-93.2,3.3817460317460273
42.4,-93.2,5.855473684210529
42.8,-93.2,5.475200000000002
41.2,-93.2,4.822571428571426
41.6,-93.2,4.930571428571427
42.0,-93.2,5.547714285714289
40.4,-93.2,3.9554242424242387
40.8,-93.2,4.961428571428569
39.2,-93.2,4.976857142857139
39.6,-93.2,4.822571428571426
40.0,-93.2,4.691313432835819
38.4,-93.2,5.424285714285708
38.8,-93.2,5.053999999999996
37.2,-93.2,4.45228571428571
37.6,-93.2,5.779142857142863
38.0,-93.2,5.161999999999999
36.8,-93.2,2.9436507936507916
36.4,-93.2,3.107323076923074
36.0,-93.2,2.3705074626865663
35.6,-93.2,2.625850746268654
35.2,-93.2,2.4994285714285702
34.8,-93.2,2.8542857142857114
34.4,-93.2,3.5637777777777746
34.0,-93.2,4.405999999999995
33.6,-93.2,6.41171428571428
33.2,-93.2,8.67817142857144
32.8,-93.2,9.345753846153844
32.4,-93.2,8.640816901408455
32.0,-93.2,7.44350000000001
31.6,-93.2,6.997999999999994
31.2,-93.2,5.40885714285714
30.8,-93.2,5.948857142857146
30.4,-93.2,7.171571428571424
29.2,-93.2,6.3365
29.6,-93.2,7.7405000000000115
30.0,-93.2,8.172500000000017
28.4,-93.2,5.259499999999992
28.8,-93.2,5.657818181818187
27.2,-93.2,7.990892307692322
27.6,-93.2,6.905412698412695
28.0,-93.2,6.006557142857147
26.4,-93.2,8.94469444444445
26.8,-93.2,8.909030769230771
26.0,-93.2,9.638499999999995
25.6,-93.2,10.353874999999993
25.2,-93.2,10.955468750000007
24.8,-93.2,10.283722222222226
24.4,-93.2,9.91399999999999
23.2,-93.2,12.397555555555558
23.6,-93.2,11.079984375000004
24.0,-93.2,10.005708333333324
22.8,-93.2,14.249694444444433
44.4,-76.0,9.014
43.2,-76.0,10.794903225806456
43.6,-76.0,12.723000000000003
44.0,-76.0,12.36368253968255
42.4,-76.0,9.605428571428565
42.8,-76.0,9.852285714285706
41.2,-76.0,7.507142857142863
41.6,-76.0,8.16743750000001
42.0,-76.0,8.957934426229514
40.4,-76.0,8.361935483870973
40.8,-76.0,8.367875000000003
39.2,-76.0,6.080687499999995
39.6,-76.0,6.967625000000004
40.0,-76.0,8.031714285714296
38.4,-76.0,5.9683125000000015
38.8,-76.0,5.980437500000003
37.2,-76.0,7.013187499999998
37.6,-76.0,6.565030303030299
38.0,-76.0,6.291396825396825
36.4,-76.0,9.191062500000003
36.8,-76.0,8.726646153846152
36.0,-76.0,11.017353846153853
35.6,-76.0,9.916787878787883
35.2,-76.0,13.158584615384619
34.8,-76.0,14.037861538461529
34.4,-76.0,13.83798437499999
34.0,-76.0,13.041846153846148
33.6,-76.0,4.826692307692307
33.2,-76.0,6.680861538461538
32.8,-76.0,12.978390625000001
32.4,-76.0,13.96697014925372
32.0,-76.0,14.166430769230761
31.6,-76.0,14.010923076923067
31.2,-76.0,12.5085303030303
30.8,-76.0,9.963149253731338
30.4,-76.0,8.282136363636365
30.0,-76.0,6.5236818181818155
29.6,-76.0,6.226227272727278
29.2,-76.0,7.3952647058823535
28.4,-76.0,10.844985074626868
28.8,-76.0,9.207602941176471
27.2,-76.0,8.230088235294124
27.6,-76.0,9.40669565217391
28.0,-76.0,10.897393939393945
26.4,-76.0,8.651805970149262
26.8,-76.0,8.012231884057986
25.2,-76.0,9.405822580645163
25.6,-76.0,8.99751428571429
26.0,-76.0,9.018000000000004
24.8,-76.0,10.046059999999994
24.4,-76.0,10.85873846153846
24.0,-76.0,11.384246376811605
23.6,-76.0,11.507649999999998
23.2,-76.0,11.90312500000001
22.4,-76.0,12.534700000000003
22.8,-76.0,12.052000000000012
22.0,-76.0,13.356069444444442
21.2,-76.0,12.441
21.6,-76.0,13.569417910447752
48.4,-125.2,17.4946875
47.2,-125.2,20.88425806451613
47.6,-125.2,20.362200000000012
48.0,-125.2,19.22585714285714
46.4,-125.2,18.72077419354837
46.8,-125.2,20.084709677419355
45.2,-125.2,20.77451612903226
45.6,-125.2,19.833870967741937
46.0,-125.2,19.06593442622949
44.4,-125.2,23.093774193548363
44.8,-125.2,22.076622950819665
43.2,-125.2,27.222854838709676
43.6,-125.2,26.173290322580645
44.0,-125.2,24.75587096774197
42.4,-125.2,31.289262295081944
42.8,-125.2,28.841499999999982
41.2,-125.2,35.667857142857144
41.6,-125.2,35.081571428571436
42.0,-125.2,34.047857142857175
40.4,-125.2,33.33356250000002
40.8,-125.2,35.08306451612905
39.2,-125.2,31.656587301587315
39.6,-125.2,32.18843750000004
40.0,-125.2,32.273571428571465
38.4,-125.2,28.969238095238076
38.8,-125.2,29.93201587301585
37.2,-125.2,25.46776190476191
37.6,-125.2,26.676109375
38.0,-125.2,27.66504615384615
36.4,-125.2,22.47056923076923
36.8,-125.2,23.988140625000018
35.2,-125.2,20.35425806451613
35.6,-125.2,20.97016326530614
36.0,-125.2,21.394746031746028
34.8,-125.2,19.214384615384613
48.4,-108.0,3.3856333333333297
48.8,-108.0,5.084375000000002
47.2,-108.0,1.9902857142857142
47.6,-108.0,0.844524590163935
48.0,-108.0,1.7897142857142865
46.4,-108.0,11.133419354838706
46.8,-108.0,5.449333333333331
45.2,-108.0,11.8884761904762
45.6,-108.0,12.208774193548395
46.0,-108.0,12.700000000000006
44.4,-108.0,10.861047619047621
44.8,-108.0,11.536983333333334
43.2,-108.0,7.5973999999999995
43.6,-108.0,10.336539682539678
44.0,-108.0,10.339093749999996
42.4,-108.0,11.973741935483874
42.8,-108.0,8.173806451612913
41.2,-108.0,8.808250000000001
41.6,-108.0,12.782612903225797
42.0,-108.0,14.633874999999987
40.4,-108.0,7.452645161290323
40.8,-108.0,7.8620000000000045
39.2,-108.0,9.864507936507936
39.6,-108.0,9.1788125
40.0,-108.0,9.164126984126987
38.4,-108.0,9.160656250000002
38.8,-108.0,10.083906250000005
37.2,-108.0,10.13295238095238
37.6,-108.0,8.632156250000003
38.0,-108.0,9.561531250000003
36.4,-108.0,6.833507692307695
36.8,-108.0,6.512
36.0,-108.0,5.99565625
35.6,-108.0,8.657876923076936
35.2,-108.0,11.027746031746027
34.8,-108.0,13.29316923076922
34.4,-108.0,13.293805970149267
34.0,-108.0,14.803507692307683
33.6,-108.0,14.13053846153845
33.2,-108.0,15.464230769230772
32.8,-108.0,15.1624
32.4,-108.0,14.18459701492536
32.0,-108.0,13.33327272727272
31.6,-108.0,13.301714285714285
25.2,-108.0,2.138
24.8,-108.0,7.6927021276595715
24.4,-108.0,10.796814285714285
23.2,-108.0,7.47848611111111
23.6,-108.0,8.60027142857143
24.0,-108.0,10.116623188405795
48.4,-90.8,9.914
22.8,-108.0,6.797971428571425
22.4,-108.0,6.138253521126765
47.2,-90.8,6.953818181818181
47.6,-90.8,7.13938181818182
48.0,-90.8,9.317157894736841
22.0,-108.0,5.254677419354841
46.4,-90.8,6.074599999999999
46.8,-90.8,5.9005806451612886
45.2,-90.8,5.640551724137934
45.6,-90.8,5.581657142857141
46.0,-90.8,5.4823389830508455
44.4,-90.8,4.926257142857143
44.8,-90.8,5.265785714285717
43.2,-90.8,4.72501538461538
43.6,-90.8,5.071672727272726
44.0,-90.8,4.699142857142854
42.4,-90.8,4.091573770491799
42.8,-90.8,4.2067761194029805
41.2,-90.8,3.4342222222222185
41.6,-90.8,4.0141587301587265
42.0,-90.8,4.174271186440674
40.4,-90.8,3.577313432835817
40.8,-90.8,2.956677419354836
39.2,-90.8,1.697142857142857
39.6,-90.8,1.9779365079365094
40.0,-90.8,2.921999999999998
38.4,-90.8,3.175111111111109
38.8,-90.8,2.2834285714285705
37.2,-90.8,3.0607619047619017
37.6,-90.8,4.081999999999995
38.0,-90.8,4.081999999999995
36.8,-90.8,0.9720000000000009
36.4,-90.8,2.458588235294118
36.0,-90.8,2.9351147540983584
35.6,-90.8,3.265799999999998
35.2,-90.8,4.152696969696966
34.8,-90.8,4.496529411764703
34.4,-90.8,4.745428571428569
34.0,-90.8,7.115238095238095
33.6,-90.8,7.203194444444443
33.2,-90.8,6.5267272727272685
32.8,-90.8,6.026000000000006
32.4,-90.8,6.7437846153846195
32.0,-90.8,6.080000000000006
31.6,-90.8,5.906369230769236
31.2,-90.8,3.6235624999999985
30.8,-90.8,3.8454202898550682
30.4,-90.8,4.012388059701488
29.2,-90.8,7.659500000000012
29.6,-90.8,6.997999999999999
30.0,-90.8,4.264281249999996
28.4,-90.8,5.500163934426232
28.8,-90.8,6.11436363636364
27.2,-90.8,6.931164179104478
27.6,-90.8,5.4346944444444345
28.0,-90.8,5.056694444444447
26.4,-90.8,9.58719444444444
26.8,-90.8,8.392714285714298
26.0,-90.8,10.79655555555555
25.6,-90.8,11.238461538461545
25.2,-90.8,11.534485294117658
24.8,-90.8,11.15555555555556
24.4,-90.8,11.08000000000001
23.2,-90.8,11.252791666666678
23.6,-90.8,11.080000000000009
24.0,-90.8,11.080000000000009
22.4,-90.8,13.218222222222224
22.8,-90.8,12.594625000000004
45.2,-73.6,9.185
44.4,-73.6,8.211419354838721
44.8,-73.6,8.945079365079364
43.2,-73.6,6.72711475409836
43.6,-73.6,6.920857142857145
44.0,-73.6,8.669193548387101
42.4,-73.6,11.816838709677432
42.8,-73.6,9.29984126984128
41.2,-73.6,9.56838095238095
41.6,-73.6,9.550225806451614
42.0,-73.6,10.891904761904765
40.4,-73.6,8.804032258064517
40.8,-73.6,10.274888888888887
39.2,-73.6,5.566253968253966
39.6,-73.6,4.831825396825396
40.0,-73.6,6.069174603174604
38.4,-73.6,8.780937500000006
38.8,-73.6,6.97365625
37.2,-73.6,9.567656249999995
37.6,-73.6,10.102140625
38.0,-73.6,10.086906249999998
36.4,-73.6,8.061093750000008
36.8,-73.6,8.980830769230773
35.6,-73.6,5.978169230769236
35.2,-73.6,6.448171875000005
36.0,-73.6,6.809656249999994
34.8,-73.6,8.303597014925387
34.4,-73.6,8.869015624999996
34.0,-73.6,4.722092307692308
33.6,-73.6,4.476727272727271
33.2,-73.6,10.126359375
32.8,-73.6,12.237641791044783
32.4,-73.6,12.387757575757583
32.0,-73.6,12.108784615384627
31.6,-73.6,11.135119402985083
31.2,-73.6,10.823818181818185
30.8,-73.6,10.987307692307699
30.4,-73.6,10.434058823529412
30.0,-73.6,10.57937878787879
29.6,-73.6,11.065720588235301
29.2,-73.6,11.080000000000009
28.4,-73.6,11.080000000000009
28.8,-73.6,11.080000000000009
27.2,-73.6,12.052000000000012
27.6,-73.6,12.052000000000012
28.0,-73.6,11.810424242424256
26.4,-73.6,10.355342857142862
26.8,-73.6,11.67741176470589
25.2,-73.6,10.860642857142855
25.6,-73.6,9.938957142857133
26.0,-73.6,9.75663235294117
24.8,-73.6,11.791735294117657
24.4,-73.6,13.396458333333328
24.0,-73.6,14.209699999999994
23.6,-73.6,13.995999999999988
23.2,-73.6,13.943910714285705
22.4,-73.6,14.384699999999993
22.8,-73.6,13.93299999999999
22.0,-73.6,14.96799999999999
21.6,-73.6,15.637458333333349
21.2,-73.6,15.146894736842109
49.2,-122.8,7.484
48.4,-122.8,4.776819672131147
48.8,-122.8,6.303278688524591
47.2,-122.8,2.999174603174601
47.6,-122.8,3.651233333333331
48.0,-122.8,6.559064516129034
46.4,-122.8,9.528327868852461
46.8,-122.8,6.456229508196715
45.2,-122.8,9.434225806451614
45.6,-122.8,9.426360655737701
46.0,-122.8,10.189838709677414
44.4,-122.8,10.366360655737706
44.8,-122.8,12.13841269841271
43.2,-122.8,13.178285714285716
43.6,-122.8,10.216590163934434
44.0,-122.8,8.738317460317463
42.4,-122.8,11.6848253968254
42.8,-122.8,13.75698360655737
41.2,-122.8,9.077587301587307
41.6,-122.8,10.518603174603175
42.0,-122.8,12.761714285714287
40.4,-122.8,5.260593749999997
40.8,-122.8,2.681365079365077
39.2,-122.8,6.405687499999998
39.6,-122.8,5.3070476190476175
40.0,-122.8,6.461838709677422
38.4,-122.8,8.225125000000002
38.8,-122.8,6.120064516129035
37.2,-122.8,7.0751428571428585
37.6,-122.8,6.295169230769233
38.0,-122.8,6.48771875
36.4,-122.8,9.528156250000002
36.8,-122.8,8.000375000000005
35.2,-122.8,9.91399999999999
35.6,-122.8,10.63978125
36.0,-122.8,11.720061538461545
34.8,-122.8,9.91399999999999
34.4,-122.8,10.260124999999993
34.0,-122.8,11.080000000000007
33.6,-122.8,11.552910447761207
33.2,-122.8,12.152121212121225
32.8,-122.8,13.024
32.4,-122.8,13.607181818181814
32.0,-122.8,13.995999999999988
31.6,-122.8,14.060772727272717
31.2,-122.8,14.59655223880596
30.8,-122.8,14.862176470588224
30.4,-122.8,14.967999999999986
30.0,-122.8,12.66803076923077
29.6,-122.8,12.165119402985079
29.2,-122.8,12.113927536231893
28.8,-122.8,12.052000000000012
28.4,-122.8,12.052000000000012
27.2,-122.8,13.21272463768116
27.6,-122.8,13.021173913043476
28.0,-122.8,12.190014492753637
26.4,-122.8,13.995999999999988
26.8,-122.8,13.978582089552226
25.2,-122.8,15.120642857142855
25.6,-122.8,14.947862068965522
26.0,-122.8,14.52832608695652
24.8,-122.8,15.94
49.2,-105.6,11.08
48.4,-105.6,6.953138461538465
48.8,-105.6,9.6191
47.2,-105.6,2.1772666666666676
47.6,-105.6,3.2230967741935452
48.0,-105.6,4.781157894736841
46.4,-105.6,7.594842105263159
46.8,-105.6,3.4696060606060595
45.2,-105.6,13.661377049180322
45.6,-105.6,12.916000000000004
46.0,-105.6,11.117741935483863
44.4,-105.6,12.302838709677427
44.8,-105.6,12.115737704918045
43.2,-105.6,8.129344262295092
43.6,-105.6,8.945180327868853
44.0,-105.6,10.768507936507941
42.4,-105.6,6.653096774193552
42.8,-105.6,8.014861538461549
41.2,-105.6,7.416707692307696
41.6,-105.6,7.51535483870968
42.0,-105.6,6.153475409836066
40.4,-105.6,3.3509206349206355
40.8,-105.6,4.103746031746029
39.2,-105.6,5.789124999999999
39.6,-105.6,3.8477142857142868
40.0,-105.6,4.360369230769231
38.4,-105.6,6.852952380952384
38.8,-105.6,10.0535625
37.2,-105.6,7.599714285714286
37.6,-105.6,7.860625000000004
38.0,-105.6,7.292624999999998
36.8,-105.6,12.680123076923069
36.4,-105.6,13.412800000000004
36.0,-105.6,13.634515624999999
35.6,-105.6,13.173538461538465
35.2,-105.6,16.63597014925374
34.8,-105.6,18.43777611940297
34.4,-105.6,17.24185714285713
34.0,-105.6,15.380318181818188
33.6,-105.6,13.336242424242425
33.2,-105.6,11.478174603174612
32.8,-105.6,12.012058823529415
32.4,-105.6,11.097043478260868
32.0,-105.6,6.880730158730156
31.6,-105.6,8.26009230769231
31.2,-105.6,7.145482758620694
30.8,-105.6,5.539999999999999
48.4,-88.4,8.202622950819675
48.8,-88.4,9.285058823529413
22.8,-105.6,0.778
22.4,-105.6,4.263466666666667
47.2,-88.4,5.175499999999999
47.6,-88.4,5.99698507462687
48.0,-88.4,9.945107142857138
46.4,-88.4,5.684000000000003
46.8,-88.4,5.031147058823524
45.2,-88.4,4.14787692307692
45.6,-88.4,3.8170545454545444
46.0,-88.4,4.8734857142857075
44.4,-88.4,7.364491803278692
44.8,-88.4,6.440295081967212
43.2,-88.4,5.069187499999996
43.6,-88.4,5.8016923076923135
44.0,-88.4,6.137540983606561
42.4,-88.4,3.8723174603174577
42.8,-88.4,5.087517241379309
41.2,-88.4,2.937587301587299
41.6,-88.4,3.180999999999997
42.0,-88.4,3.649451612903222
40.4,-88.4,3.9754838709677376
40.8,-88.4,2.9252380952380923
39.2,-88.4,4.8379999999999965
39.6,-88.4,4.637428571428568
40.0,-88.4,5.023142857142856
38.4,-88.4,1.9440000000000017
38.8,-88.4,4.048158730158728
37.2,-88.4,1.7434285714285715
37.6,-88.4,1.7230909090909106
38.0,-88.4,1.9440000000000017
36.8,-88.4,2.035125000000001
36.4,-88.4,2.786393939393936
36.0,-88.4,2.9159999999999977
35.6,-88.4,2.9159999999999977
35.2,-88.4,3.78573770491803
34.8,-88.4,4.567999999999997
34.4,-88.4,4.735311475409833
34.0,-88.4,5.539999999999994
33.6,-88.4,7.967074626865678
33.2,-88.4,7.8029375000000005
32.8,-88.4,7.819408450704225
32.4,-88.4,7.613599999999999
32.0,-88.4,6.432208955223881
31.6,-88.4,5.113815384615384
31.2,-88.4,4.081999999999995
30.8,-88.4,5.025826086956519
30.4,-88.4,9.47571428571429
29.2,-88.4,5.999000000000006
29.6,-88.4,6.713876923076922
30.0,-88.4,9.084852941176475
28.4,-88.4,5.568461538461544
28.8,-88.4,6.026000000000006
27.2,-88.4,6.631070422535212
27.6,-88.4,5.136911764705881
28.0,-88.4,3.9543999999999992
26.4,-88.4,9.171873239436625
26.8,-88.4,8.05938095238096
26.0,-88.4,9.927857142857134
25.6,-88.4,11.025239436619724
25.2,-88.4,11.080000000000009
24.8,-88.4,11.080000000000009
24.4,-88.4,11.08000000000001
23.2,-88.4,8.942000000000005
23.6,-88.4,9.159462686567169
24.0,-88.4,10.338742857142863
22.4,-88.4,11.007041666666668
22.8,-88.4,9.581694444444445
45.2,-71.2,10.141382978723401
44.4,-71.2,12.619262295081969
44.8,-71.2,10.555650793650793
43.2,-71.2,11.05806451612904
43.6,-71.2,10.654349206349204
44.0,-71.2,10.81056451612903
42.4,-71.2,9.083096774193551
42.8,-71.2,9.290634920634918
41.2,-71.2,12.641396825396832
41.6,-71.2,8.750666666666675
42.0,-71.2,8.346258064516135
40.4,-71.2,15.535730158730184
40.8,-71.2,14.563714285714278
39.2,-71.2,13.116555555555555
39.6,-71.2,13.024
40.0,-71.2,13.887920634920626
38.4,-71.2,13.995999999999988
38.8,-71.2,13.935234374999991
37.2,-71.2,11.130830769230775
37.6,-71.2,12.194734375000007
38.0,-71.2,13.144317460317458
36.4,-71.2,7.928076923076928
36.8,-71.2,9.9503125
35.2,-71.2,6.138375000000006
35.6,-71.2,5.473187499999993
36.0,-71.2,5.646296875000005
34.8,-71.2,5.224461538461538
34.4,-71.2,7.051661538461536
34.0,-71.2,13.514353846153849
33.6,-71.2,14.850151515151504
33.2,-71.2,13.713166666666657
32.8,-71.2,13.024
32.4,-71.2,12.596292307692305
32.0,-71.2,12.054852941176483
31.6,-71.2,12.571390625000006
31.2,-71.2,11.854720588235299
30.8,-71.2,11.068227272727283
30.4,-71.2,10.1995303030303
30.0,-71.2,9.971132352941167
29.6,-71.2,10.99586567164179
29.2,-71.2,11.816910447761206
28.8,-71.2,12.057705882352954
