Lat,Lng, WindSpd_201407031200
49.2,-112.8,5.054
48.4,-112.8,3.536612903225803
48.8,-112.8,3.8811186440677936
47.2,-112.8,2.6956333333333315
47.6,-112.8,2.8449523809523782
48.0,-112.8,3.787333333333331
46.4,-112.8,4.22862295081967
46.8,-112.8,3.2249836065573745
45.2,-112.8,2.6163606557377035
45.6,-112.8,3.4582258064516096
46.0,-112.8,4.329709677419351
44.4,-112.8,3.909365079365078
44.8,-112.8,4.6778064516129
43.2,-112.8,9.184163934426225
43.6,-112.8,9.531333333333333
44.0,-112.8,7.463999999999999
42.4,-112.8,5.779174603174604
42.8,-112.8,3.909365079365078
41.2,-112.8,4.975677419354838
41.6,-112.8,3.0022857142857116
42.0,-112.8,3.0732698412698403
40.4,-112.8,10.01263492063492
40.8,-112.8,7.830250000000001
39.2,-112.8,7.2170793650793605
39.6,-112.8,7.110375
40.0,-112.8,9.667079365079365
38.4,-112.8,8.34965625
38.8,-112.8,9.467437500000006
37.2,-112.8,1.32434375
37.6,-112.8,4.446953846153846
38.0,-112.8,5.254571428571429
36.4,-112.8,5.88021875
36.8,-112.8,6.360125000000003
36.0,-112.8,4.780624999999997
35.6,-112.8,5.403312499999995
35.2,-112.8,5.464062500000002
34.8,-112.8,4.880242424242421
34.4,-112.8,4.9941846153846114
34.0,-112.8,4.492093749999996
33.6,-112.8,2.500215384615383
33.2,-112.8,1.9530937500000007
32.8,-112.8,4.629969696969696
32.4,-112.8,7.66660606060606
32.0,-112.8,8.368644067796614
30.4,-112.8,3.2883333333333327
30.0,-112.8,4.958784313725491
29.2,-112.8,5.03973529411765
29.6,-112.8,5.907029850746265
28.4,-112.8,3.0966724137931023
28.8,-112.8,3.8362499999999984
27.6,-112.8,0.9393333333333332
28.0,-112.8,2.738028571428571
26.4,-112.8,1.9517551020408175
25.6,-112.8,3.8651304347826057
25.2,-112.8,3.090608695652173
26.0,-112.8,3.6172898550724635
24.8,-112.8,2.9159999999999977
24.4,-112.8,2.9048714285714263
24.0,-112.8,2.8937571428571403
23.6,-112.8,3.594802816901407
23.2,-112.8,4.854028571428572
48.4,-95.6,4.621999999999999
48.8,-95.6,4.794799999999998
22.4,-112.8,6.436690140845074
22.8,-112.8,5.943873239436622
47.2,-95.6,4.081999999999995
47.6,-95.6,4.369999999999997
48.0,-95.6,4.373599999999997
22.0,-112.8,6.800774647887323
21.6,-112.8,7.077980392156859
46.4,-95.6,4.081999999999995
46.8,-95.6,4.081999999999995
45.2,-95.6,3.9154285714285675
45.6,-95.6,4.04868571428571
46.0,-95.6,4.081999999999995
44.4,-95.6,3.7350571428571406
44.8,-95.6,4.081999999999995
43.2,-95.6,2.9159999999999977
43.6,-95.6,2.9159999999999977
44.0,-95.6,3.212126984126981
42.4,-95.6,2.9159999999999977
