Lat,Lng, ConvOutlook_201407031200
28.8,-99.6,0.0
28.0,-99.6,0.0
27.6,-99.6,0.0
27.2,-99.6,0.0
45.2,-82.4,0.0
26.8,-99.6,0.0
44.4,-82.4,0.0
44.8,-82.4,0.0
43.2,-82.4,2.0
43.6,-82.4,1.71875
44.0,-82.4,0.7
42.4,-82.4,2.0
42.8,-82.4,2.0
41.2,-82.4,2.0
41.6,-82.4,2.0
40.4,-82.4,2.0
40.8,-82.4,2.0
39.2,-82.4,2.0
39.6,-82.4,2.0
40.0,-82.4,2.0
38.4,-82.4,2.0
38.8,-82.4,2.0
38.0,-82.4,2.0
37.6,-82.4,2.0
37.2,-82.4,2.0
36.8,-82.4,2.0
36.4,-82.4,2.0
36.0,-82.4,2.0
35.6,-82.4,2.0
35.2,-82.4,2.0
34.8,-82.4,2.0
34.4,-82.4,2.0
34.0,-82.4,2.0
33.2,-82.4,2.0
33.6,-82.4,2.0
32.4,-82.4,2.0
32.8,-82.4,2.0
31.2,-82.4,2.0
31.6,-82.4,2.0
32.0,-82.4,2.0
30.8,-82.4,2.0
30.4,-82.4,2.0
30.0,-82.4,2.0
29.6,-82.4,2.0
29.2,-82.4,2.0
28.4,-82.4,2.0
28.8,-82.4,2.0
28.0,-82.4,2.0
27.6,-82.4,2.0
27.2,-82.4,2.0
26.4,-82.4,2.0
26.8,-82.4,2.0
26.0,-82.4,2.0
49.2,-115.6,2.0
48.8,-115.6,2.0
48.4,-115.6,2.0
48.0,-115.6,2.0
47.6,-115.6,2.0
47.2,-115.6,2.0
46.8,-115.6,2.0
46.4,-115.6,2.0
46.0,-115.6,2.0
45.6,-115.6,2.0
45.2,-115.6,2.0
44.8,-115.6,2.0
44.4,-115.6,2.0
43.2,-115.6,2.0
43.6,-115.6,2.0
44.0,-115.6,2.0
42.4,-115.6,2.0
42.8,-115.6,2.0
41.2,-115.6,2.0
41.6,-115.6,2.0
42.0,-115.6,2.0
40.4,-115.6,2.0
40.8,-115.6,2.0
39.2,-115.6,2.0
39.6,-115.6,2.0
40.0,-115.6,2.0
38.4,-115.6,2.0
38.8,-115.6,2.0
37.2,-115.6,0.0
37.6,-115.6,0.0
38.0,-115.6,1.3125
36.8,-115.6,0.0
36.4,-115.6,0.0
36.0,-115.6,0.0
35.6,-115.6,0.0
35.2,-115.6,0.0
34.8,-115.6,0.0
34.4,-115.6,0.0
34.0,-115.6,0.0
33.6,-115.6,0.0
33.2,-115.6,0.0
32.8,-115.6,0.0
48.8,-98.4,0.0
48.4,-98.4,0.0
48.0,-98.4,0.0
47.6,-98.4,0.0
47.2,-98.4,0.0
46.8,-98.4,0.0
46.4,-98.4,0.0
46.0,-98.4,0.0
45.6,-98.4,0.0
45.2,-98.4,0.0
44.4,-98.4,0.0
44.8,-98.4,0.0
43.2,-98.4,0.0
43.6,-98.4,0.0
44.0,-98.4,0.0
42.4,-98.4,0.0
42.8,-98.4,0.0
41.2,-98.4,0.0
41.6,-98.4,0.0
42.0,-98.4,0.0
40.4,-98.4,0.0
40.8,-98.4,0.0
39.2,-98.4,0.0
39.6,-98.4,0.0
40.0,-98.4,0.0
38.4,-98.4,0.0
38.8,-98.4,0.0
38.0,-98.4,0.0
37.6,-98.4,0.0
37.2,-98.4,0.0
36.8,-98.4,0.0
36.4,-98.4,0.0
36.0,-98.4,0.0
35.6,-98.4,1.1384615384615384
35.2,-98.4,2.0
34.8,-98.4,2.0
34.4,-98.4,2.0
33.2,-98.4,2.0
33.6,-98.4,2.0
34.0,-98.4,2.0
32.4,-98.4,2.0
32.8,-98.4,2.0
31.6,-98.4,2.0
31.2,-98.4,1.3650793650793651
32.0,-98.4,2.0
30.8,-98.4,0.0
30.4,-98.4,0.0
29.2,-98.4,0.0
29.6,-98.4,0.0
30.0,-98.4,0.0
28.8,-98.4,0.0
28.4,-98.4,0.0
28.0,-98.4,0.0
27.6,-98.4,0.0
27.2,-98.4,0.0
26.4,-98.4,0.0
26.8,-98.4,0.0
26.0,-98.4,0.0
42.4,-81.2,2.0
41.2,-81.2,2.0
41.6,-81.2,2.0
42.0,-81.2,2.0
40.4,-81.2,2.0
40.8,-81.2,2.0
39.2,-81.2,2.0
39.6,-81.2,2.0
40.0,-81.2,2.0
38.4,-81.2,2.0
38.8,-81.2,2.0
37.6,-81.2,3.1746031746031744
37.2,-81.2,4.0
38.0,-81.2,2.03125
36.8,-81.2,4.0
36.4,-81.2,3.169230769230769
36.0,-81.2,2.0
35.6,-81.2,2.0
35.2,-81.2,2.0
34.8,-81.2,2.0
34.4,-81.2,2.0
34.0,-81.2,2.0
33.2,-81.2,2.0
33.6,-81.2,2.0
32.4,-81.2,2.0
32.8,-81.2,2.0
31.2,-81.2,2.0
31.6,-81.2,2.0
32.0,-81.2,2.0
30.8,-81.2,2.0
30.4,-81.2,2.0
30.0,-81.2,2.0
29.6,-81.2,2.0
29.2,-81.2,2.0
28.4,-81.2,2.0
28.8,-81.2,2.0
28.0,-81.2,2.0
27.6,-81.2,2.0
27.2,-81.2,2.0
26.4,-81.2,2.0
26.8,-81.2,2.0
25.6,-81.2,2.0
25.2,-81.2,2.0
26.0,-81.2,2.0
24.8,-81.2,2.0
24.4,-81.2,2.0
48.8,-114.4,2.0
48.4,-114.4,2.0
48.0,-114.4,2.0
47.6,-114.4,2.0
47.2,-114.4,2.0
46.8,-114.4,2.0
46.4,-114.4,2.0
46.0,-114.4,2.0
45.6,-114.4,2.0
45.2,-114.4,2.0
44.8,-114.4,2.0
44.4,-114.4,2.0
43.2,-114.4,2.0
43.6,-114.4,2.0
44.0,-114.4,2.0
42.4,-114.4,2.0
42.8,-114.4,2.0
41.2,-114.4,2.0
41.6,-114.4,2.0
42.0,-114.4,2.0
40.4,-114.4,2.0
40.8,-114.4,2.0
39.2,-114.4,2.0
39.6,-114.4,2.0
40.0,-114.4,2.0
38.4,-114.4,2.0
38.8,-114.4,2.0
37.2,-114.4,2.0
37.6,-114.4,2.0
38.0,-114.4,2.0
36.8,-114.4,2.0
36.4,-114.4,2.0
36.0,-114.4,2.0
35.6,-114.4,1.625
35.2,-114.4,1.25
34.8,-114.4,0.8656716417910447
34.4,-114.4,0.1875
34.0,-114.4,0.0
33.6,-114.4,0.0
33.2,-114.4,0.0
32.4,-114.4,0.0
32.8,-114.4,0.0
48.8,-97.2,0.0
48.4,-97.2,0.0
48.0,-97.2,0.0
47.6,-97.2,0.0
47.2,-97.2,0.0
46.8,-97.2,0.0
46.4,-97.2,0.0
46.0,-97.2,0.0
45.6,-97.2,0.0
45.2,-97.2,0.0
44.4,-97.2,0.0
44.8,-97.2,0.0
43.2,-97.2,0.0
43.6,-97.2,0.0
44.0,-97.2,0.0
42.4,-97.2,0.0
42.8,-97.2,0.0
41.2,-97.2,0.0
41.6,-97.2,0.0
42.0,-97.2,0.0
40.4,-97.2,0.0
40.8,-97.2,0.0
39.2,-97.2,0.0
39.6,-97.2,0.0
40.0,-97.2,0.0
38.4,-97.2,0.0
38.8,-97.2,0.0
38.0,-97.2,0.0
37.6,-97.2,0.0
37.2,-97.2,0.0
36.8,-97.2,0.0
36.4,-97.2,0.0
36.0,-97.2,0.0
35.6,-97.2,0.09523809523809523
35.2,-97.2,2.0
34.8,-97.2,2.0
34.4,-97.2,2.0
33.2,-97.2,2.0
33.6,-97.2,2.0
34.0,-97.2,2.0
32.4,-97.2,2.0
32.8,-97.2,2.0
31.6,-97.2,1.75
31.2,-97.2,0.0
32.0,-97.2,2.0
30.8,-97.2,0.0
30.4,-97.2,0.0
29.2,-97.2,0.0
29.6,-97.2,0.0
30.0,-97.2,0.0
28.4,-97.2,0.0
28.8,-97.2,0.0
28.0,-97.2,0.0
27.6,-97.2,0.0
27.2,-97.2,0.0
26.4,-97.2,0.0
26.8,-97.2,0.0
26.0,-97.2,0.0
42.4,-80.0,2.0
41.2,-80.0,2.0
41.6,-80.0,2.0
42.0,-80.0,2.0
40.4,-80.0,2.0
40.8,-80.0,2.0
39.2,-80.0,2.3492063492063493
39.6,-80.0,2.0
40.0,-80.0,2.0
38.4,-80.0,4.0
38.8,-80.0,3.492063492063492
37.6,-80.0,4.0
37.2,-80.0,4.0
38.0,-80.0,4.0
36.8,-80.0,3.8153846153846156
36.4,-80.0,2.09375
36.0,-80.0,2.0
35.6,-80.0,2.0
35.2,-80.0,2.0
34.8,-80.0,2.0
34.4,-80.0,2.0
34.0,-80.0,2.0
33.2,-80.0,2.0
33.6,-80.0,2.0
32.4,-80.0,2.0
32.8,-80.0,2.0
32.0,-80.0,2.0
28.0,-80.0,2.0
27.6,-80.0,2.0
27.2,-80.0,2.0
26.8,-80.0,2.0
26.4,-80.0,2.0
25.6,-80.0,2.0
25.2,-80.0,2.0
26.0,-80.0,2.0
24.8,-80.0,2.0
49.2,-113.2,0.0
48.8,-113.2,0.0
48.4,-113.2,1.3650793650793651
48.0,-113.2,2.0
47.6,-113.2,2.0
47.2,-113.2,2.0
46.8,-113.2,2.0
46.4,-113.2,2.0
46.0,-113.2,2.0
45.6,-113.2,2.0
45.2,-113.2,2.0
44.8,-113.2,2.0
44.4,-113.2,2.0
43.2,-113.2,2.0
43.6,-113.2,2.0
44.0,-113.2,2.0
42.4,-113.2,2.0
42.8,-113.2,2.0
41.2,-113.2,2.0
41.6,-113.2,2.0
42.0,-113.2,2.0
40.4,-113.2,2.0
40.8,-113.2,2.0
39.2,-113.2,2.0
39.6,-113.2,2.0
40.0,-113.2,2.0
38.4,-113.2,2.0
38.8,-113.2,2.0
37.2,-113.2,2.0
37.6,-113.2,2.0
38.0,-113.2,2.0
36.8,-113.2,2.0
36.4,-113.2,2.0
36.0,-113.2,2.0
35.6,-113.2,2.0
35.2,-113.2,2.0
34.8,-113.2,2.0
34.4,-113.2,2.0
34.0,-113.2,1.9692307692307693
33.6,-113.2,0.28125
33.2,-113.2,0.0
32.4,-113.2,0.0
32.8,-113.2,0.0
32.0,-113.2,0.0
48.8,-96.0,0.0
48.4,-96.0,0.0
48.0,-96.0,0.0
47.6,-96.0,0.0
47.2,-96.0,0.0
46.8,-96.0,0.0
46.4,-96.0,0.0
46.0,-96.0,0.0
45.2,-96.0,0.0
45.6,-96.0,0.0
44.4,-96.0,0.0
44.8,-96.0,0.0
43.2,-96.0,0.0
43.6,-96.0,0.0
44.0,-96.0,0.0
42.4,-96.0,0.0
42.8,-96.0,0.0
41.2,-96.0,0.0
41.6,-96.0,0.0
42.0,-96.0,0.0
40.4,-96.0,0.0
40.8,-96.0,0.0
39.2,-96.0,0.0
39.6,-96.0,0.0
40.0,-96.0,0.0
38.4,-96.0,0.0
38.8,-96.0,0.0
38.0,-96.0,0.0
37.6,-96.0,0.0
37.2,-96.0,0.0
36.8,-96.0,0.0
36.4,-96.0,0.0
36.0,-96.0,0.0
35.6,-96.0,0.32142857142857145
35.2,-96.0,2.0
34.8,-96.0,2.0
34.4,-96.0,2.0
33.2,-96.0,2.0
33.6,-96.0,2.0
34.0,-96.0,2.0
32.4,-96.0,2.0
32.8,-96.0,2.0
31.6,-96.0,0.3492063492063492
31.2,-96.0,0.0
32.0,-96.0,2.0
30.8,-96.0,0.0
30.4,-96.0,0.0
29.2,-96.0,0.0
29.6,-96.0,0.0
30.0,-96.0,0.0
28.8,-96.0,0.0
28.4,-96.0,0.0
28.0,-96.0,0.0
43.2,-78.8,2.0
43.6,-78.8,2.0
42.4,-78.8,2.0
42.8,-78.8,2.0
41.2,-78.8,2.0317460317460316
41.6,-78.8,2.0
42.0,-78.8,2.0
40.4,-78.8,4.0
40.8,-78.8,3.21875
39.2,-78.8,4.0
39.6,-78.8,4.0
40.0,-78.8,4.0
38.4,-78.8,4.0
38.8,-78.8,4.0
37.6,-78.8,4.0
37.2,-78.8,3.230769230769231
38.0,-78.8,4.0
36.8,-78.8,2.0
36.4,-78.8,2.0
36.0,-78.8,2.0
35.6,-78.8,2.0
35.2,-78.8,2.0
34.8,-78.8,2.0
34.4,-78.8,2.0
34.0,-78.8,2.0
33.2,-78.8,2.0
33.6,-78.8,2.0
32.8,-78.8,2.0
49.2,-112.0,0.0
48.8,-112.0,0.0
48.4,-112.0,0.0
48.0,-112.0,0.0
47.6,-112.0,0.3
47.2,-112.0,1.4193548387096775
46.8,-112.0,2.0
46.4,-112.0,2.0
46.0,-112.0,2.0
45.6,-112.0,2.0
45.2,-112.0,2.0
44.4,-112.0,0.19047619047619047
44.8,-112.0,1.3114754098360655
43.2,-112.0,0.0
43.6,-112.0,0.0
44.0,-112.0,0.0
42.4,-112.0,0.03225806451612903
42.8,-112.0,0.0
41.2,-112.0,2.0
41.6,-112.0,2.0
42.0,-112.0,1.3333333333333333
40.4,-112.0,2.0
40.8,-112.0,2.0
39.2,-112.0,2.0
39.6,-112.0,2.0
40.0,-112.0,2.0
38.4,-112.0,2.0
38.8,-112.0,2.0
37.6,-112.0,2.0
37.2,-112.0,2.0
38.0,-112.0,2.0
36.8,-112.0,2.0
36.4,-112.0,2.0
36.0,-112.0,2.0
35.6,-112.0,2.0
35.2,-112.0,2.0
34.8,-112.0,2.0
34.4,-112.0,2.0
34.0,-112.0,2.0
33.2,-112.0,2.0
33.6,-112.0,2.0
32.4,-112.0,2.0
32.8,-112.0,2.0
49.2,-94.8,0.0
31.6,-112.0,2.0
32.0,-112.0,2.0
48.8,-94.8,0.0
48.4,-94.8,0.0
48.0,-94.8,0.0
47.6,-94.8,0.0
47.2,-94.8,0.0
46.8,-94.8,0.0
46.4,-94.8,0.0
46.0,-94.8,0.0
45.2,-94.8,0.0
45.6,-94.8,0.0
44.4,-94.8,0.0
44.8,-94.8,0.0
43.2,-94.8,0.0
43.6,-94.8,0.0
44.0,-94.8,0.0
42.4,-94.8,0.0
42.8,-94.8,0.0
41.2,-94.8,0.0
41.6,-94.8,0.0
42.0,-94.8,0.0
40.4,-94.8,0.0
40.8,-94.8,0.0
39.2,-94.8,0.0
39.6,-94.8,0.0
40.0,-94.8,0.0
38.4,-94.8,0.0
38.8,-94.8,0.0
38.0,-94.8,0.0
37.6,-94.8,0.0
37.2,-94.8,0.0
36.8,-94.8,0.0
36.4,-94.8,0.0
36.0,-94.8,0.19444444444444445
35.6,-94.8,2.0
35.2,-94.8,2.0
34.8,-94.8,2.0
34.4,-94.8,2.0
33.2,-94.8,2.0
33.6,-94.8,2.0
34.0,-94.8,2.0
32.4,-94.8,2.0
32.8,-94.8,2.0
31.6,-94.8,0.0
31.2,-94.8,0.0
32.0,-94.8,0.9722222222222222
30.8,-94.8,0.0
30.4,-94.8,0.0
29.2,-94.8,0.0
29.6,-94.8,0.0
30.0,-94.8,0.0
28.8,-94.8,0.0
43.2,-77.6,2.0
43.6,-77.6,2.0
42.4,-77.6,2.380952380952381
42.8,-77.6,2.0
41.2,-77.6,4.0
41.6,-77.6,4.0
42.0,-77.6,3.870967741935484
40.4,-77.6,4.0
40.8,-77.6,4.0
39.2,-77.6,4.0
39.6,-77.6,4.0
40.0,-77.6,4.0
38.4,-77.6,4.0
38.8,-77.6,4.0
37.2,-77.6,2.0
37.6,-77.6,2.65625
38.0,-77.6,4.0
36.8,-77.6,2.0
36.4,-77.6,2.0
36.0,-77.6,2.0
35.6,-77.6,2.0
35.2,-77.6,2.0
34.8,-77.6,2.0
34.4,-77.6,2.0
34.0,-77.6,2.0
33.6,-77.6,2.0
49.2,-110.8,0.0
48.8,-110.8,0.0
48.4,-110.8,0.0
48.0,-110.8,0.0
47.6,-110.8,0.0
47.2,-110.8,0.0
46.8,-110.8,0.0
46.4,-110.8,0.0
46.0,-110.8,0.0
45.6,-110.8,0.0
45.2,-110.8,0.0
44.4,-110.8,0.0
44.8,-110.8,0.0
43.2,-110.8,0.0
43.6,-110.8,0.0
44.0,-110.8,0.0
42.4,-110.8,0.0
42.8,-110.8,0.0
41.2,-110.8,0.0
41.6,-110.8,0.0
42.0,-110.8,0.0
40.4,-110.8,2.0
40.8,-110.8,1.5483870967741935
39.2,-110.8,2.0
39.6,-110.8,2.0
40.0,-110.8,2.0
38.4,-110.8,2.0
38.8,-110.8,2.0
37.6,-110.8,2.0
37.2,-110.8,2.0
38.0,-110.8,2.0
36.8,-110.8,2.0
36.4,-110.8,2.0
36.0,-110.8,2.0
35.6,-110.8,2.0
35.2,-110.8,2.0
34.8,-110.8,2.0
34.4,-110.8,2.0
34.0,-110.8,2.0
33.2,-110.8,2.0
33.6,-110.8,2.0
32.4,-110.8,2.0
32.8,-110.8,2.0
31.2,-110.8,2.0
31.6,-110.8,2.0
32.0,-110.8,2.0
48.4,-93.6,0.0
48.0,-93.6,0.0
47.6,-93.6,0.0
47.2,-93.6,0.0
46.8,-93.6,0.0
46.4,-93.6,0.0
46.0,-93.6,0.0
45.2,-93.6,0.0
45.6,-93.6,0.0
44.4,-93.6,0.0
44.8,-93.6,0.0
43.2,-93.6,0.0
43.6,-93.6,0.0
44.0,-93.6,0.0
42.4,-93.6,0.0
42.8,-93.6,0.0
41.2,-93.6,0.0
41.6,-93.6,0.0
42.0,-93.6,0.0
40.4,-93.6,0.0
40.8,-93.6,0.0
39.2,-93.6,0.0
39.6,-93.6,0.0
40.0,-93.6,0.0
38.4,-93.6,0.0
38.8,-93.6,0.0
38.0,-93.6,0.0
37.6,-93.6,0.0
37.2,-93.6,0.0
36.8,-93.6,0.0
36.4,-93.6,0.0
36.0,-93.6,1.8305084745762712
35.6,-93.6,2.0
35.2,-93.6,2.0
34.8,-93.6,2.0
34.4,-93.6,2.0
33.2,-93.6,2.0
33.6,-93.6,2.0
34.0,-93.6,2.0
32.4,-93.6,2.0
32.8,-93.6,2.0
31.6,-93.6,0.0
31.2,-93.6,0.0
32.0,-93.6,0.2857142857142857
30.8,-93.6,0.0
30.4,-93.6,0.0
29.2,-93.6,0.0
29.6,-93.6,0.0
30.0,-93.6,0.0
43.2,-76.4,2.7936507936507935
43.6,-76.4,2.0
44.0,-76.4,2.0
42.4,-76.4,4.0
42.8,-76.4,4.0
41.2,-76.4,4.0
41.6,-76.4,4.0
42.0,-76.4,4.0
40.4,-76.4,4.0
40.8,-76.4,4.0
39.2,-76.4,4.0
39.6,-76.4,4.0
40.0,-76.4,4.0
38.4,-76.4,3.0
38.8,-76.4,4.0
37.2,-76.4,2.0
37.6,-76.4,2.0
38.0,-76.4,2.0
36.8,-76.4,2.0
36.4,-76.4,2.0
36.0,-76.4,2.0
35.6,-76.4,2.0
35.2,-76.4,2.0
34.8,-76.4,2.0
34.4,-76.4,2.0
49.2,-109.6,0.0
48.8,-109.6,0.0
48.4,-109.6,0.0
48.0,-109.6,0.0
47.6,-109.6,0.0
47.2,-109.6,0.0
46.8,-109.6,0.0
46.4,-109.6,0.0
46.0,-109.6,0.0
45.6,-109.6,0.0
45.2,-109.6,0.0
44.4,-109.6,0.0
44.8,-109.6,0.0
43.2,-109.6,0.0
43.6,-109.6,0.0
44.0,-109.6,0.0
42.4,-109.6,0.0
42.8,-109.6,0.0
41.2,-109.6,0.0
41.6,-109.6,0.0
42.0,-109.6,0.0
40.4,-109.6,2.0
40.8,-109.6,1.7741935483870968
39.2,-109.6,2.0
39.6,-109.6,2.0
40.0,-109.6,2.0
38.4,-109.6,2.0
38.8,-109.6,2.0
37.6,-109.6,2.0
37.2,-109.6,2.0
38.0,-109.6,2.0
36.8,-109.6,2.0
36.4,-109.6,2.0
36.0,-109.6,2.0
35.6,-109.6,2.0
35.2,-109.6,2.0
34.8,-109.6,2.0
34.4,-109.6,2.0
34.0,-109.6,2.0
33.2,-109.6,2.0
33.6,-109.6,2.0
32.4,-109.6,2.0
32.8,-109.6,2.0
31.2,-109.6,2.0
31.6,-109.6,2.0
32.0,-109.6,2.0
48.4,-92.4,0.0
48.0,-92.4,0.0
47.6,-92.4,0.0
47.2,-92.4,0.0
46.8,-92.4,0.0
46.4,-92.4,0.0
46.0,-92.4,0.0
45.6,-92.4,0.0
45.2,-92.4,0.0
44.4,-92.4,0.0
44.8,-92.4,0.0
43.2,-92.4,0.0
43.6,-92.4,0.0
44.0,-92.4,0.0
42.4,-92.4,0.0
42.8,-92.4,0.0
41.2,-92.4,0.0
41.6,-92.4,0.0
42.0,-92.4,0.0
40.4,-92.4,0.0
40.8,-92.4,0.0
39.2,-92.4,0.0
39.6,-92.4,0.0
40.0,-92.4,0.0
38.4,-92.4,0.0
38.8,-92.4,0.0
38.0,-92.4,0.0
37.6,-92.4,0.0
37.2,-92.4,0.0
36.8,-92.4,0.0
36.4,-92.4,1.3333333333333333
36.0,-92.4,2.0
35.6,-92.4,2.0
35.2,-92.4,2.0
34.8,-92.4,2.0
34.4,-92.4,2.0
33.2,-92.4,2.0
33.6,-92.4,2.0
34.0,-92.4,2.0
32.4,-92.4,2.0
32.8,-92.4,2.0
31.6,-92.4,0.0
31.2,-92.4,0.0
32.0,-92.4,0.9722222222222222
30.8,-92.4,0.0
30.4,-92.4,0.0
29.2,-92.4,0.0
29.6,-92.4,0.0
30.0,-92.4,0.0
44.8,-75.2,2.0
44.4,-75.2,2.1639344262295084
43.2,-75.2,4.0
43.6,-75.2,4.0
44.0,-75.2,3.746031746031746
42.4,-75.2,4.0
42.8,-75.2,4.0
41.2,-75.2,4.0
41.6,-75.2,4.0
42.0,-75.2,4.0
40.4,-75.2,4.0
40.8,-75.2,4.0
39.2,-75.2,2.5396825396825395
39.6,-75.2,3.8412698412698414
40.0,-75.2,4.0
38.4,-75.2,2.0
38.8,-75.2,2.0
37.2,-75.2,2.0
37.6,-75.2,2.0
38.0,-75.2,2.0
36.0,-75.2,2.0
35.6,-75.2,2.0
35.2,-75.2,2.0
34.8,-75.2,2.0
49.2,-108.4,0.0
48.8,-108.4,0.0
48.4,-108.4,0.0
48.0,-108.4,0.0
47.6,-108.4,0.0
47.2,-108.4,0.0
46.8,-108.4,0.0
46.4,-108.4,0.0
46.0,-108.4,0.0
45.6,-108.4,0.0
45.2,-108.4,0.0
44.4,-108.4,0.0
44.8,-108.4,0.0
43.2,-108.4,0.0
43.6,-108.4,0.0
44.0,-108.4,0.0
42.4,-108.4,0.0
42.8,-108.4,0.0
41.2,-108.4,0.38095238095238093
41.6,-108.4,0.0
42.0,-108.4,0.0
40.4,-108.4,2.0
40.8,-108.4,1.967741935483871
39.2,-108.4,2.0
39.6,-108.4,2.0
40.0,-108.4,2.0
38.4,-108.4,2.0
38.8,-108.4,2.0
37.6,-108.4,2.0
37.2,-108.4,2.0
38.0,-108.4,2.0
36.8,-108.4,2.0
36.4,-108.4,2.0
36.0,-108.4,2.0
35.6,-108.4,2.0
35.2,-108.4,2.0
34.8,-108.4,2.0
34.4,-108.4,2.0
34.0,-108.4,2.0
33.2,-108.4,2.0
33.6,-108.4,2.0
32.4,-108.4,2.0
32.8,-108.4,2.0
31.2,-108.4,2.0
31.6,-108.4,2.0
32.0,-108.4,2.0
48.0,-91.2,0.0
47.6,-91.2,0.0
47.2,-91.2,0.0
46.8,-91.2,0.0
46.4,-91.2,0.0
46.0,-91.2,0.0
45.6,-91.2,0.0
45.2,-91.2,0.0
44.4,-91.2,0.0
44.8,-91.2,0.0
43.2,-91.2,0.0
43.6,-91.2,0.0
44.0,-91.2,0.0
42.4,-91.2,0.0
42.8,-91.2,0.0
41.2,-91.2,0.0
41.6,-91.2,0.0
42.0,-91.2,0.0
40.4,-91.2,0.0
40.8,-91.2,0.0
39.2,-91.2,0.0
39.6,-91.2,0.0
40.0,-91.2,0.0
38.4,-91.2,0.0
38.8,-91.2,0.0
38.0,-91.2,0.0
37.6,-91.2,0.0
37.2,-91.2,0.0
36.8,-91.2,0.9523809523809523
36.4,-91.2,2.0
36.0,-91.2,2.0
35.6,-91.2,2.0
35.2,-91.2,2.0
34.8,-91.2,2.0
34.4,-91.2,2.0
33.2,-91.2,2.0
33.6,-91.2,2.0
34.0,-91.2,2.0
32.4,-91.2,2.0
32.8,-91.2,2.0
31.6,-91.2,0.0
31.2,-91.2,0.0
32.0,-91.2,1.901639344262295
30.8,-91.2,0.0
30.4,-91.2,0.0
30.0,-91.2,0.0
29.2,-91.2,0.0
29.6,-91.2,0.0
28.8,-91.2,0.0
45.2,-74.0,4.0
44.8,-74.0,4.0
44.4,-74.0,4.0
43.2,-74.0,4.0
43.6,-74.0,4.0
44.0,-74.0,4.0
42.4,-74.0,4.0
42.8,-74.0,4.0
41.2,-74.0,4.0
41.6,-74.0,4.0
42.0,-74.0,4.0
40.4,-74.0,2.0
40.8,-74.0,2.8253968253968256
39.2,-74.0,2.0
39.6,-74.0,2.0
40.0,-74.0,2.0
48.4,-124.4,0.0
48.0,-124.4,0.0
47.6,-124.4,0.0
47.2,-124.4,0.0
46.8,-124.4,0.0
46.4,-124.4,0.0
46.0,-124.4,0.0
45.6,-124.4,0.0
45.2,-124.4,0.0
44.8,-124.4,0.0
44.4,-124.4,0.0
44.0,-124.4,0.0
43.6,-124.4,0.0
43.2,-124.4,0.0
42.4,-124.4,0.0
42.8,-124.4,0.0
41.2,-124.4,0.0
41.6,-124.4,0.0
42.0,-124.4,0.0
40.4,-124.4,0.0
40.8,-124.4,0.0
39.2,-124.4,0.0
39.6,-124.4,0.0
40.0,-124.4,0.0
48.8,-107.2,0.0
48.4,-107.2,0.0
48.0,-107.2,0.0
47.6,-107.2,0.0
47.2,-107.2,0.0
46.8,-107.2,0.0
46.4,-107.2,0.0
46.0,-107.2,0.0
45.6,-107.2,0.0
45.2,-107.2,0.0
44.4,-107.2,0.0
44.8,-107.2,0.0
43.2,-107.2,0.0
43.6,-107.2,0.0
44.0,-107.2,0.0
42.4,-107.2,0.5230769230769231
42.8,-107.2,0.0
41.2,-107.2,2.0
41.6,-107.2,2.0
42.0,-107.2,1.84375
40.4,-107.2,2.0
40.8,-107.2,2.0
39.2,-107.2,2.0
39.6,-107.2,2.0
40.0,-107.2,2.0
38.4,-107.2,2.0
38.8,-107.2,2.0
38.0,-107.2,2.0
37.6,-107.2,2.0
37.2,-107.2,2.0
36.8,-107.2,2.0
36.4,-107.2,2.0
36.0,-107.2,2.0
35.6,-107.2,2.0
35.2,-107.2,2.0
34.8,-107.2,2.0
34.4,-107.2,2.0
33.2,-107.2,2.0
33.6,-107.2,2.0
34.0,-107.2,2.0
32.4,-107.2,2.0
32.8,-107.2,2.0
31.6,-107.2,2.0
32.0,-107.2,2.0
48.0,-90.0,0.0
47.6,-90.0,0.0
47.2,-90.0,0.0
46.8,-90.0,0.0
46.4,-90.0,0.0
46.0,-90.0,0.0
45.6,-90.0,0.0
45.2,-90.0,0.0
44.4,-90.0,0.0
44.8,-90.0,0.0
43.2,-90.0,0.0
43.6,-90.0,0.0
44.0,-90.0,0.0
42.4,-90.0,0.0
42.8,-90.0,0.0
41.2,-90.0,0.0
41.6,-90.0,0.0
42.0,-90.0,0.0
40.4,-90.0,0.0
40.8,-90.0,0.0
39.2,-90.0,0.0
39.6,-90.0,0.0
40.0,-90.0,0.0
38.4,-90.0,0.0
38.8,-90.0,0.0
38.0,-90.0,0.0
37.6,-90.0,0.031746031746031744
37.2,-90.0,1.7142857142857142
36.8,-90.0,2.0
36.4,-90.0,2.0
36.0,-90.0,2.0
35.6,-90.0,2.0
35.2,-90.0,2.0
34.8,-90.0,2.0
34.4,-90.0,2.0
33.2,-90.0,2.0
33.6,-90.0,2.0
34.0,-90.0,2.0
32.4,-90.0,2.0
32.8,-90.0,2.0
31.6,-90.0,0.0
31.2,-90.0,0.0
32.0,-90.0,1.9142857142857144
30.8,-90.0,0.0
30.4,-90.0,0.0
30.0,-90.0,0.0
29.2,-90.0,0.0
29.6,-90.0,0.0
28.8,-90.0,0.0
45.2,-72.8,4.0
44.8,-72.8,4.0
44.4,-72.8,4.0
43.2,-72.8,4.0
43.6,-72.8,4.0
44.0,-72.8,4.0
42.4,-72.8,4.0
42.8,-72.8,4.0
